university name,state,location,control,no-of-students thous,male:female ratio, student:faculty ratio,sat verbal,sat math,expenses thous$,percent-financial-aid, no-applicants thous,percent-admittance,percent-enrolled,academics scale:1-5,social scale:1-5, quality-of-life scale:1-5,academic-emphasis
Boston-College,massachusetts,suburban,private:roman-catholic,5-10,0.6666666666666666,20.0,500,550,1,60.0,10-13,50.0,40.0,4.0,5.0,3.0, economics| biology| english
Boston-University,massachusetts,urban,private,10-15,0.8181818181818182,12.0,550,575,1,60.0,13-17,60.0,40.0,4.0,4.0,3.0, business-administration| psychology| liberal-arts
Brown,rhodeisland,urban,private,5-,1.0,11.0,625,650,1,40.0,10-13,20.0,50.0,5.0,4.0,5.0, biology| history| arts:sciences
Cal-Tech,california,suburban,private,5-,2.3333333333333335,10.0,650,780,1,70.0,4-,15.0,90.0,5.0,1.0,3.0, engineering
Carnegie-Mellon,Pennsylvania,urban,private,5-,1.5,10.0,600,650,1,70.0,4-7,40.0,50.0,4.0,3.0,3.0, engineering
Case-Western,ohio,urban,private,5-,2.3333333333333335,9.0,550,650,1,65.0,4-,85.0,35.0,3.0,2.0,3.0, engineering| management| arts:sciences
Columbia,newyork,urban,private,5-,2.3333333333333335,9.0,625,650,1,60.0,4-7,30.0,50.0,5.0,3.0,3.0, liberal-arts
Cornell,newyork,small-city,private,10-15,1.2222222222222223,7.0,600,650,1,50.0,17+,30.0,50.0,5.0,3.0,2.0, agriculture| architecture| arts:sciences| engineering| hotel-administration| human-ecology| industrial:labor-relations
Dartmouth,newhampshire,small-town,private,5-,1.5,7.0,625,650,1,40.0,7-10,20.0,60.0,5.0,5.0,3.0, liberal-arts
Florida-Tech,florida,small-city,private,5-,4.0,20.0,500,550,0,60.0,4-,60.0,50.0,3.0,3.0,3.0, marine-biology| applied-technology| engineering
Georgia-Tech,georgia,urban,state,5-10,4.0,20.0,525,625,0,20.0,4-7,60.0,50.0,4.0,2.0,2.0, engineering
Harvard,massachusetts,urban,private,5-10,1.8571428571428572,10.0,700,675,1,60.0,13-17,20.0,80.0,5.0,3.0,4.0, history| biology| liberal-arts
Illinois-Tech,illinois,urban,state,5-,9.0,25.0,450,575,0,65.0,4-,50.0,60.0,3.0,1.0,3.0, architecture| engineering
Johns-Hopkins,maryland,urban,private,5-,2.3333333333333335,10.0,625,675,1,70.0,4-,50.0,40.0,5.0,3.0,3.0, arts:sciences| biology| political-science| chemistry| engineering
MIT,massachusetts,urban,private,5-,3.0,5.0,650,750,1,50.0,4-7,30.0,60.0,5.0,3.0,3.0, sciences| electrical-engineering| mechanical-engineering| engineering
New-Jersey-Tech,newjersey,urban,state,5-,9.0,25.0,450,575,0,65.0,4-,50.0,60.0,3.0,1.0,3.0, engineering| architecture
NYU,newyork,urban,private,5-10,1.0,7.0,550,575,1,50.0,7-10,50.0,60.0,4.0,3.0,3.0, journalism| psychology
Pratt,newyork,urban,private,5-,1.5,7.0,425,475,0,80.0,4-,50.0,60.0,3.0,1.0,2.0, architecture| art:design| electrical-engineering| arts:sciences
Princeton,newjersey,small-town,private,5-,1.8571428571428572,7.0,650,675,1,50.0,10-13,20.0,60.0,5.0,3.0,3.0, history| economics| political-science| liberal-arts| engineering
Rensselaer,Newyork,small-city,private,5-,4.0,11.0,575,700,1,60.0,7-10,50.0,30.0,4.0,3.0,3.0, engineering| architecture| management
Rochester-Tech,newyork,suburban,private,5-10,1.8571428571428572,14.0,525,575,1,60.0,7-10,70.0,50.0,3.0,3.0,3.0, business| engineering| computer-science| arts:sciences
